Name,Primary Type,Name2,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Gloom,GRASS,,65,70,60,85,75,40,395
Vileplume,GRASS,,80,85,75,110,90,50,490
Paras,BUG,,70,55,35,45,55,25,285
Parasect,BUG,,95,80,60,60,,30,405
Venonat,BUG,,55,50,60,40,55,45,305
Venomoth,BUG,,65,60,70,90,75,90,450
Diglett,GROUND,,55,25,10,,45,95,265
Diglett,GROUND,Alolan Diglett,55,30,10,35,45,90,265
Dugtrio,GROUND,,100,50,35,50,70,120,425
Dugtrio,GROUND,Alolan Dugtrio,100,,35,50,70,110,425
Meowth,NORMAL,,45,35,40,40,40,90,290
Meowth,DARK,Alolan Meowth,35,35,40,50,40,90,
Meowth,STEEL,Galarian Meowth,65,55,50,40,40,40,290
Persian,NORMAL,,70,60,65,65,65,115,440
Persian,DARK,Alolan Persian,60,60,65,75,65,115,440
Psyduck,WATER,,52,48,50,65,50,55,320
Golduck,WATER,,82,78,80,95,80,85,500
Mankey,FIGHTING,,80,35,40,35,45,70,305
Primeape,FIGHTING,,105,60,65,60,70,95,
Growlithe,FIRE,,70,45,55,70,50,60,350
Arcanine,FIRE,,110,80,90,100,,95,555
Poliwag,WATER,,50,40,40,40,40,90,300
Poliwhirl,WATER,,65,65,65,50,50,90,385
Poliwrath,WATER,,95,95,90,70,90,70,510
Abra,PSYCHIC,,20,15,25,105,55,90,310
Kadabra,PSYCHIC,,35,30,,120,70,105,400
Alakazam,PSYCHIC,,50,45,55,135,95,120,500
Alakazam,PSYCHIC,Mega Alakazam,50,65,55,175,105,150,600
Machop,FIGHTING,,80,50,70,35,35,35,305
Machoke,FIGHTING,,100,70,80,50,60,45,405
Machamp,FIGHTING,,130,80,90,65,85,55,505
Bellsprout,GRASS,,75,35,50,70,30,40,300
Weepinbell,GRASS,,90,50,65,85,45,55,390
Victreebel,GRASS,,105,65,80,100,70,70,490
Tentacool,WATER,,40,35,40,50,100,70,335
Tentacruel,WATER,,70,65,80,80,120,100,515
Geodude,ROCK,,80,100,40,30,30,20,300
Geodude,ROCK,Alolan Geodude,80,100,40,30,30,,300
Graveler,ROCK,,95,,55,45,45,35,390
Graveler,ROCK,Alolan Graveler,95,115,55,45,45,35,390
Golem,ROCK,,120,130,80,55,65,45,495
Golem,ROCK,Alolan Golem,120,130,80,55,65,45,495
Ponyta,FIRE,,85,55,50,65,65,90,410
Ponyta,PSYCHIC,Galarian Ponyta,85,55,50,65,65,90,410
Rapidash,FIRE,,100,,65,80,80,105,500
Rapidash,PSYCHIC,Galarian Rapidash,100,70,65,80,80,105,500
Slowpoke,WATER,,65,65,90,40,40,15,315
Slowpoke,PSYCHIC,Galarian Slowpoke,65,65,90,40,40,15,315
Slowbro,WATER,,75,110,95,100,80,30,490
Slowbro,WATER,Mega Slowbro,75,180,95,130,80,30,590
Slowbro,POISON,Galarian Slowbro,100,95,95,100,70,,490
Magnemite,ELECTRIC,,35,70,25,95,55,45,325
Magneton,ELECTRIC,,60,95,50,120,70,70,465
Farfetch'd,NORMAL,,90,55,52,58,62,60,377
Farfetch'd,FIGHTING,Galarian Farfetch'd,95,55,52,58,62,55,377
Doduo,NORMAL,,85,45,35,35,35,75,310
Dodrio,NORMAL,,110,70,60,60,60,,470
Seel,WATER,,45,55,65,45,70,45,325
Dewgong,WATER,,70,80,90,70,95,70,475
Grimer,POISON,,80,50,80,40,50,25,325
Grimer,POISON,Alolan Grimer,80,50,80,40,50,25,325
Muk,POISON,,105,75,105,65,100,50,500
Muk,POISON,Alolan Muk,105,75,105,65,100,50,500
Shellder,WATER,,65,100,30,45,25,40,305
Cloyster,WATER,,95,180,50,85,45,70,525
Gastly,GHOST,,35,30,30,100,35,,310
Haunter,GHOST,,50,45,45,115,55,95,405
Gengar,GHOST,,65,60,60,,75,110,500
Gengar,GHOST,Mega Gengar,65,80,60,170,95,130,600
Onix,ROCK,,45,160,35,30,45,70,385
Drowzee,PSYCHIC,,48,45,,43,90,42,328
Hypno,PSYCHIC,,73,70,85,73,115,67,483
Krabby,WATER,,105,90,30,25,25,50,325
Kingler,WATER,,130,,55,50,50,75,475
Voltorb,ELECTRIC,,30,50,40,55,55,100,330
Electrode,ELECTRIC,,50,70,60,80,80,150,490
Exeggcute,GRASS,,40,80,60,,45,40,325
Exeggutor,GRASS,,95,85,95,125,75,55,530
Exeggutor,GRASS,Alolan Exeggutor,105,85,95,125,75,,530
Cubone,GROUND,,50,95,50,40,,35,320
Marowak,GROUND,,80,110,60,50,80,45,425
Marowak,FIRE,Alolan Marowak,80,110,,50,80,45,425
Hitmonlee,FIGHTING,,120,,50,35,110,87,455
Hitmonchan,FIGHTING,,105,,50,35,110,76,455
Lickitung,NORMAL,,55,,90,60,75,30,385
Koffing,POISON,,65,95,40,,45,35,340
Weezing,POISON,,90,120,65,85,,60,490
Weezing,POISON,Galarian Weezing,90,120,65,85,70,60,490
Rhyhorn,GROUND,,85,95,80,30,30,,345
Rhydon,GROUND,,130,120,105,45,45,40,485
Chansey,NORMAL,,5,5,250,35,105,50,450
Tangela,GRASS,,55,115,65,100,40,60,435
Kangaskhan,NORMAL,,95,80,105,40,80,90,490
Kangaskhan,NORMAL,Mega Kangaskhan,125,100,105,60,100,100,590
Horsea,WATER,,40,70,30,70,25,60,295
Seadra,WATER,,65,95,55,95,45,85,440
Goldeen,WATER,,67,60,45,,50,63,320
Seaking,WATER,,92,65,80,65,,68,450
Staryu,WATER,,45,55,30,70,55,85,340
Starmie,WATER,,75,85,60,100,85,115,520
Mr. Mime,PSYCHIC,,45,65,40,100,120,90,460
Mr. Mime,ICE,Galarian Mr. Mime,65,65,50,90,90,100,460
Scyther,BUG,,110,80,,55,80,105,500
Jynx,ICE,,50,35,65,115,95,95,455
Electabuzz,ELECTRIC,,83,57,65,95,85,105,490
Magmar,FIRE,,95,57,65,100,85,93,495
Pinsir,BUG,,125,100,65,55,70,,500
Pinsir,BUG,Mega Pinsir,155,120,65,65,90,,600
Tauros,NORMAL,,100,95,75,40,70,110,490
Magikarp,WATER,,10,55,20,15,20,80,200
Gyarados,WATER,,125,79,95,60,100,81,540
Gyarados,WATER,Mega Gyarados,155,109,95,70,130,81,640
Lapras,WATER,,85,80,130,,95,60,535
Ditto,NORMAL,,48,48,48,48,48,48,288
Eevee,NORMAL,,55,50,55,45,65,55,325
Eevee,NORMAL,Partner Eevee,75,70,65,65,85,75,435
Vaporeon,WATER,,65,60,130,110,95,65,525
Jolteon,ELECTRIC,,65,60,65,110,95,130,
Flareon,FIRE,,130,60,65,95,110,65,525
Porygon,NORMAL,,60,70,65,85,75,40,395
Omanyte,ROCK,,40,100,35,90,55,35,355
Omastar,ROCK,,60,125,70,115,70,55,495
Kabuto,ROCK,,80,90,30,55,45,55,355
Kabutops,ROCK,,115,105,60,65,70,80,495
Aerodactyl,ROCK,,105,65,80,60,75,130,515
Aerodactyl,ROCK,Mega Aerodactyl,135,85,80,70,95,150,615
Snorlax,NORMAL,,110,65,160,65,110,30,540
Articuno,ICE,,85,100,90,95,,85,580
Articuno,PSYCHIC,Galarian Articuno,85,85,90,125,100,95,580
Zapdos,ELECTRIC,,90,85,90,125,90,100,
Zapdos,FIGHTING,Galarian Zapdos,125,90,,85,90,100,580
Moltres,FIRE,,100,90,90,125,85,90,580
Moltres,DARK,Galarian Moltres,85,90,90,100,125,90,580
Dratini,DRAGON,,64,45,41,50,50,50,300
Dragonair,DRAGON,,84,65,61,70,70,70,420
Dragonite,DRAGON,,134,95,91,100,100,80,600
Mewtwo,PSYCHIC,,110,90,106,154,90,130,680
Mewtwo,PSYCHIC,Mega Mewtwo X,,100,106,154,100,130,780
Mewtwo,PSYCHIC,Mega Mewtwo Y,150,70,,194,120,140,780
Mew,PSYCHIC,,100,100,100,100,100,100,600
Chikorita,GRASS,,49,65,45,49,65,45,318
Bayleef,GRASS,,62,80,60,63,80,60,405
Meganium,GRASS,,82,100,80,83,100,80,525
Cyndaquil,FIRE,,52,43,39,60,50,65,309
Quilava,FIRE,,64,58,58,80,65,80,405
Typhlosion,FIRE,,84,,78,109,85,100,534
Totodile,WATER,,65,64,50,44,48,43,314
Croconaw,WATER,,80,80,65,59,63,,405
Feraligatr,WATER,,105,100,85,79,83,78,530
Sentret,NORMAL,,46,34,35,35,45,20,215
Furret,NORMAL,,76,64,85,45,55,90,415
Hoothoot,NORMAL,,30,30,60,36,56,50,262
Noctowl,NORMAL,,50,50,100,86,96,70,452
Ledyba,BUG,,20,30,40,40,80,55,265
Ledian,BUG,,35,50,55,,110,85,390
Spinarak,BUG,,60,40,40,,40,30,250
Ariados,BUG,,90,70,70,60,70,40,400
Crobat,POISON,,90,80,85,70,80,130,535
Chinchou,WATER,,38,38,75,56,56,67,330
Lanturn,WATER,,58,58,125,,76,67,460
Pichu,ELECTRIC,,40,15,20,35,35,60,205
Cleffa,FAIRY,,25,28,50,45,55,15,218
Igglybuff,NORMAL,,30,15,90,,20,15,210
Togepi,FAIRY,,20,65,35,40,65,20,245
Togetic,FAIRY,,40,85,55,80,105,40,405
Natu,PSYCHIC,,50,45,40,70,,70,320
Xatu,PSYCHIC,,75,70,65,95,70,,
Mareep,ELECTRIC,,40,40,55,65,45,35,280
Flaaffy,ELECTRIC,,55,55,70,80,,45,365
Ampharos,ELECTRIC,,75,85,,115,90,55,510
Ampharos,ELECTRIC,Mega Ampharos,95,,90,165,110,45,610
Bellossom,GRASS,,80,95,75,90,100,50,490
Marill,WATER,,20,50,70,,50,40,250
Azumarill,WATER,,50,80,100,60,,50,420
Sudowoodo,ROCK,,100,115,70,30,,30,410
Politoed,WATER,,75,75,90,90,100,,500
Hoppip,GRASS,,35,40,35,35,55,50,
Skiploom,GRASS,,45,50,55,45,65,,340
Jumpluff,GRASS,,55,70,75,55,,110,460
Aipom,NORMAL,,70,55,55,,55,85,360
Sunkern,GRASS,,30,30,,30,30,30,180
Sunflora,GRASS,,75,55,75,,85,30,425
Yanma,BUG,,65,45,,75,45,95,390
Wooper,WATER,,45,,55,25,25,15,210
Quagsire,WATER,,85,,95,65,65,35,430
Espeon,PSYCHIC,,65,60,65,130,95,110,525
Umbreon,DARK,,65,110,95,60,130,65,525
Murkrow,DARK,,85,,60,85,42,91,405
Slowking,WATER,,75,80,95,100,110,30,490
Slowking,POISON,Galarian Slowking,65,80,95,110,110,30,490
Misdreavus,GHOST,,60,60,60,85,85,85,435
Unown,PSYCHIC,,72,48,48,72,48,48,336
Wobbuffet,PSYCHIC,,33,58,190,33,58,33,405
Girafarig,NORMAL,,80,65,70,90,65,85,455
Pineco,BUG,,65,90,50,35,35,15,290
Forretress,BUG,,90,140,75,60,60,40,465
Dunsparce,NORMAL,,70,70,100,65,65,45,415
Gligar,GROUND,,75,105,65,35,65,85,430
Steelix,STEEL,,85,200,75,55,65,30,510
Steelix,STEEL,Mega Steelix,125,230,75,55,95,30,610
Snubbull,FAIRY,,80,50,60,40,40,30,300
Granbull,FAIRY,,120,75,90,60,60,45,450
Qwilfish,WATER,,95,85,65,,55,85,440
Scizor,BUG,,130,100,70,55,,65,500
Scizor,BUG,Mega Scizor,150,140,70,65,100,75,600
Shuckle,BUG,,10,230,20,10,,5,505
Heracross,BUG,,125,75,80,,,85,500
Heracross,BUG,Mega Heracross,185,115,80,,105,75,600
Sneasel,DARK,,95,55,55,35,75,115,430
Teddiursa,NORMAL,,80,50,60,50,50,,330
Ursaring,NORMAL,,130,75,90,75,75,55,500
Slugma,FIRE,,40,40,40,70,40,,
Magcargo,FIRE,,50,120,60,90,80,,430
Swinub,ICE,,50,40,50,30,30,50,250
Piloswine,ICE,,100,80,100,,60,50,450
Corsola,WATER,,55,95,65,65,95,35,410
Corsola,GHOST,Galarian Corsola,55,100,60,65,100,30,410
Remoraid,WATER,,,35,35,65,35,65,300
Octillery,WATER,,105,75,75,105,75,45,480
Delibird,ICE,,55,45,45,65,45,75,330
Mantine,WATER,,,70,85,80,140,70,485
Skarmory,STEEL,,,140,65,40,70,70,465
Houndour,DARK,,,30,45,80,50,65,330
Houndoom,DARK,,90,50,75,110,80,95,500
Houndoom,DARK,Mega Houndoom,90,90,75,140,90,115,600
Kingdra,,,95,95,75,95,95,85,540
Phanpy,,,60,60,90,40,40,40,330
Donphan,GROUND,,120,120,90,60,60,50,500
Porygon2,NORMAL,,80,90,85,105,95,60,515
Stantler,NORMAL,,95,62,73,85,65,85,465
Smeargle,NORMAL,,20,35,55,20,45,75,250
Tyrogue,FIGHTING,,35,35,35,35,35,35,210
Hitmontop,,,95,95,50,35,110,70,455
Smoochum,ICE,,30,15,45,85,65,65,305
Elekid,ELECTRIC,,63,37,45,65,55,95,360
Magby,FIRE,,75,37,45,70,55,83,365
Miltank,NORMAL,,80,105,95,40,70,100,490
Blissey,NORMAL,,10,10,255,75,,55,540
Raikou,ELECTRIC,,85,75,,,,115,580
Entei,FIRE,,115,85,115,90,75,100,580
Suicune,WATER,,75,115,100,90,115,85,580
Larvitar,ROCK,,64,50,50,45,50,41,300
Pupitar,ROCK,,84,70,70,65,,51,410
Tyranitar,ROCK,,134,110,100,95,100,61,600
Tyranitar,ROCK,Mega Tyranitar,164,150,100,,120,71,700
Lugia,PSYCHIC,,90,130,106,90,,110,680
Ho-oh,FIRE,,130,,,,,,
Celebi,PSYCHIC,,100,100,100,100,100,100,600
Treecko,GRASS,,45,35,40,65,55,70,310
Grovyle,GRASS,,65,45,50,85,65,95,405
Sceptile,GRASS,,85,65,70,105,85,120,530
Sceptile,GRASS,Mega Sceptile,110,75,70,145,85,145,630
Torchic,FIRE,,60,40,45,70,50,45,310
Combusken,FIRE,,85,60,60,85,60,55,405
Blaziken,FIRE,,120,70,80,110,70,80,530
Blaziken,FIRE,Mega Blaziken,160,80,80,130,80,100,630
Mudkip,WATER,,70,50,50,50,50,40,310
Marshtomp,WATER,,85,70,70,60,70,50,405
Swampert,WATER,,110,90,100,85,90,60,535
Swampert,WATER,Mega Swampert,150,110,100,95,110,70,635
Poochyena,DARK,,55,35,35,30,30,35,220
Mightyena,DARK,,90,,70,60,60,70,420
Zigzagoon,NORMAL,,30,41,38,30,41,60,240
Zigzagoon,DARK,Galarian Zigzagoon,30,41,38,30,41,60,240
Linoone,NORMAL,,70,61,78,50,61,100,420
Linoone,DARK,Galarian Linoone,70,61,78,50,61,100,420
Wurmple,BUG,,45,35,45,,30,20,195
Silcoon,BUG,,35,55,50,25,25,15,205
Beautifly,BUG,,70,50,60,100,,65,395
Cascoon,BUG,,35,55,50,25,25,15,205
Dustox,BUG,,50,70,60,50,90,65,385
Lotad,WATER,,30,30,40,40,50,30,220
Lombre,WATER,,50,50,60,60,70,50,340
Ludicolo,WATER,,70,70,80,90,100,70,480
Seedot,GRASS,,40,50,40,,30,30,220
Nuzleaf,GRASS,,70,40,70,60,40,60,340
Shiftry,GRASS,,100,60,,90,60,80,480
Taillow,NORMAL,,55,30,40,30,30,85,270
Swellow,NORMAL,,85,60,60,75,50,125,455
Wingull,WATER,,30,30,40,55,30,85,270
Pelipper,WATER,,50,100,60,95,70,65,440
Ralts,PSYCHIC,,25,25,28,,35,40,198
Kirlia,PSYCHIC,,35,35,38,65,55,50,278
Gardevoir,PSYCHIC,,65,65,68,125,115,80,518
Gardevoir,PSYCHIC,Mega Gardevoir,85,65,68,165,135,100,618
Surskit,BUG,,30,32,40,50,52,65,269
Masquerain,BUG,,60,62,70,100,82,80,454
Shroomish,GRASS,,40,60,60,,60,35,295
Breloom,GRASS,,130,,60,60,60,70,460
Slakoth,NORMAL,,60,,60,35,35,30,280
Vigoroth,NORMAL,,80,80,80,55,55,90,440
Slaking,NORMAL,,160,100,150,95,65,100,670
Nincada,BUG,,45,90,31,30,,40,266
Ninjask,BUG,,90,45,61,50,50,160,456
Shedinja,BUG,,90,45,1,30,30,40,236
Whismur,NORMAL,,51,23,64,51,23,28,240
Loudred,NORMAL,,71,43,84,71,43,48,360
Exploud,NORMAL,,91,63,104,91,73,,490
Makuhita,FIGHTING,,60,30,72,20,30,25,237
Hariyama,FIGHTING,,120,60,144,40,60,50,474
Azurill,NORMAL,,20,40,50,20,,20,190
Nosepass,ROCK,,45,135,30,,90,30,375
Skitty,NORMAL,,45,45,50,,35,50,260
Delcatty,NORMAL,,65,65,70,55,55,90,400
Sableye,DARK,,75,75,50,65,65,50,380
Sableye,DARK,Mega Sableye,85,,50,85,115,20,480
Mawile,STEEL,,85,85,50,55,55,50,380
Mawile,STEEL,Mega Mawile,105,,50,55,95,50,480
Aron,STEEL,,70,100,,40,40,30,330
Lairon,STEEL,,90,140,60,,50,40,430
Aggron,STEEL,,110,180,70,60,,50,530
Aggron,STEEL,Mega Aggron,140,230,70,60,,50,630
Meditite,FIGHTING,,40,55,30,40,,60,280
Medicham,FIGHTING,,60,75,60,60,,80,410
Medicham,FIGHTING,Mega Medicham,100,85,60,80,85,100,510
Electrike,ELECTRIC,,45,40,40,65,40,65,295
Manectric,ELECTRIC,,75,60,70,105,60,105,475
Manectric,ELECTRIC,Mega Manectric,75,80,70,135,80,135,575
Plusle,ELECTRIC,,50,40,60,85,75,95,405
Minun,ELECTRIC,,40,50,60,75,85,95,405
Volbeat,BUG,,73,75,65,47,85,85,430
Illumise,BUG,,47,75,65,,85,85,430
Roselia,GRASS,,60,45,50,100,80,65,400
Gulpin,POISON,,43,53,70,43,53,40,302
Swalot,POISON,,73,83,100,73,83,55,467
Carvanha,WATER,,90,20,45,65,20,,305
Sharpedo,WATER,,120,40,70,95,40,95,460
Sharpedo,WATER,Mega Sharpedo,140,70,70,110,65,105,560
Wailmer,WATER,,70,35,,70,35,60,400
Wailord,WATER,,90,45,170,90,45,60,500
Numel,FIRE,,60,40,60,65,45,35,305
Camerupt,FIRE,,100,70,70,105,,40,460
Camerupt,FIRE,Mega Camerupt,120,100,70,145,105,20,560
Torkoal,FIRE,,85,140,70,85,70,20,470
Spoink,PSYCHIC,,25,35,60,70,80,60,330
Grumpig,PSYCHIC,,45,65,80,90,110,80,470
Spinda,NORMAL,,60,60,60,60,60,60,360
Trapinch,GROUND,,100,45,45,45,45,10,290
Vibrava,GROUND,,70,50,50,50,50,70,340
Flygon,GROUND,,100,80,80,80,80,100,520
Cacnea,GRASS,,85,40,50,85,40,35,335
Cacturne,GRASS,,115,60,,115,60,55,475
Swablu,NORMAL,,40,60,45,,75,50,310
Altaria,DRAGON,,70,90,75,70,105,80,490
Altaria,DRAGON,Mega Altaria,110,110,75,110,,,590
Zangoose,NORMAL,,115,60,73,60,60,90,458
Seviper,POISON,,100,60,73,100,60,65,458
Lunatone,ROCK,,55,65,90,95,85,70,460
Solrock,ROCK,,95,85,90,55,65,70,460
Barboach,WATER,,48,43,50,46,41,60,288
Whiscash,WATER,,78,73,,76,,,468
Corphish,WATER,,80,65,43,,35,35,308
Crawdaunt,WATER,,120,85,63,90,55,55,468
Baltoy,GROUND,,40,55,40,40,70,55,300
Claydol,GROUND,,70,105,60,70,120,75,500
Lileep,ROCK,,41,77,66,61,87,23,355
Cradily,ROCK,,81,97,86,81,107,43,495
Anorith,ROCK,,95,50,45,40,50,75,355
Armaldo,ROCK,,125,100,75,70,80,45,495
Feebas,WATER,,15,20,20,10,55,80,200
Milotic,WATER,,60,79,95,100,125,81,540
Castform,NORMAL,,70,70,70,70,70,70,420
Castform,FIRE,Sunny Form,70,70,70,70,70,70,420
Castform,WATER,Rainy Form,70,70,70,70,70,70,420
Castform,ICE,Snowy Form,70,70,70,70,70,70,420
Kecleon,NORMAL,,90,70,60,60,120,40,440
Shuppet,GHOST,,75,35,44,63,33,45,295
Banette,GHOST,,115,65,64,83,63,65,455
Banette,GHOST,Mega Banette,165,75,64,93,83,75,555
Duskull,GHOST,,40,90,20,30,90,25,295
Dusclops,GHOST,,70,130,40,60,130,25,455
Tropius,GRASS,,68,83,99,72,87,51,460
Chimecho,PSYCHIC,,50,80,75,95,90,65,455
Absol,DARK,,130,60,65,75,60,75,465
Absol,DARK,Mega Absol,150,60,65,115,60,115,565
Wynaut,PSYCHIC,,23,48,95,23,48,23,260
Snorunt,ICE,,50,50,50,50,50,50,300
Glalie,ICE,,80,80,80,80,80,80,480
Glalie,ICE,Mega Glalie,120,80,80,120,80,100,580
Spheal,ICE,,40,50,70,55,50,25,290
Sealeo,ICE,,60,70,90,75,70,45,410
Walrein,ICE,,80,90,110,95,90,65,530
Clamperl,WATER,,64,85,35,74,55,32,345
Huntail,WATER,,104,105,55,,75,52,485
Gorebyss,WATER,,84,105,55,114,75,52,485
Relicanth,WATER,,90,130,100,45,,55,485
Luvdisc,WATER,,30,55,43,40,65,97,330
Bagon,DRAGON,,75,60,45,40,30,50,300
Shelgon,DRAGON,,95,100,65,60,50,50,420
Salamence,DRAGON,,135,80,95,110,80,100,600
Salamence,DRAGON,Mega Salamence,145,130,95,120,90,120,700
Beldum,STEEL,,55,80,40,35,60,30,300
Metang,STEEL,,75,100,60,55,80,50,420
Metagross,STEEL,,135,130,80,95,90,70,600
Metagross,STEEL,Mega Metagross,145,150,80,105,110,110,700
Regirock,ROCK,,100,200,80,50,100,50,580
Regice,ICE,,50,100,80,100,200,50,580
Registeel,STEEL,,75,150,80,75,150,50,580
Latias,DRAGON,,80,90,80,110,130,110,600
Latias,DRAGON,Mega Latias,100,120,80,140,150,110,700
Latios,DRAGON,,90,80,80,130,110,110,600
Latios,DRAGON,Mega Latios,130,100,80,160,120,110,700
Kyogre,WATER,,100,90,100,150,140,90,670
Kyogre,WATER,Primal Kyogre,150,90,100,180,160,90,770
Groudon,GROUND,,150,140,100,100,90,90,670
Groudon,GROUND,Primal Groudon,180,160,100,150,90,90,770
Rayquaza,DRAGON,,150,90,105,150,90,95,680
Rayquaza,DRAGON,Mega Rayquaza,180,100,105,180,100,115,780
Jirachi,STEEL,,100,100,100,100,100,100,600
Deoxys,PSYCHIC,Normal Forme,150,50,50,150,50,150,600
Deoxys,PSYCHIC,Attack Forme,180,20,50,180,20,150,600
Deoxys,PSYCHIC,Defense Forme,70,160,50,70,160,90,600
Deoxys,PSYCHIC,Speed Forme,95,90,50,95,90,180,600
Turtwig,GRASS,,68,64,55,45,55,31,318
Grotle,GRASS,,89,85,75,55,65,36,405
Torterra,GRASS,,109,105,95,75,85,56,525
Chimchar,FIRE,,58,44,44,58,44,61,309
Monferno,FIRE,,78,52,64,78,52,81,405
Infernape,FIRE,,104,71,76,104,71,108,534
Piplup,WATER,,51,53,53,61,56,40,314
Prinplup,WATER,,66,68,64,81,76,50,405
Empoleon,WATER,,86,88,84,111,101,60,530
Starly,NORMAL,,55,30,40,30,30,60,245
Staravia,NORMAL,,75,50,55,40,40,80,340
Staraptor,NORMAL,,120,70,85,50,60,100,485
Bidoof,NORMAL,,45,40,59,35,,31,250
Bibarel,NORMAL,,85,60,79,55,,71,410
Kricketot,BUG,,25,41,37,,41,25,194
Kricketune,BUG,,85,51,77,55,,,384
Shinx,ELECTRIC,,65,34,45,40,34,45,263
Luxio,ELECTRIC,,85,49,60,60,49,,363
Luxray,ELECTRIC,,120,79,80,95,79,,523
Budew,GRASS,,30,35,40,50,70,55,280
Roserade,GRASS,,70,65,60,125,105,90,515
Cranidos,ROCK,,125,40,67,30,30,58,350
Rampardos,ROCK,,165,60,97,65,50,58,495
Shieldon,ROCK,,42,118,30,42,88,30,350
Bastiodon,ROCK,,52,168,60,47,138,30,495
Burmy,BUG,,29,45,40,29,45,36,224
Wormadam,BUG,Plant Cloak,59,85,60,79,105,36,424
Wormadam,BUG,Sandy Cloak,79,105,60,59,85,36,424
Wormadam,BUG,Trash Cloak,69,95,60,69,95,36,424
Mothim,BUG,,94,50,70,94,50,66,424
Combee,BUG,,30,42,30,30,42,70,244
Vespiquen,BUG,,80,102,70,80,102,40,474
Pachirisu,ELECTRIC,,45,70,60,45,90,95,405
Buizel,WATER,,65,35,55,60,30,85,330
Floatzel,WATER,,105,55,85,85,50,115,495
Cherubi,GRASS,,35,45,45,62,53,35,275
Cherrim,GRASS,,60,70,70,87,78,85,450
Shellos,WATER,,48,48,76,57,62,34,325
Gastrodon,WATER,,83,68,111,92,82,39,475
Ambipom,NORMAL,,100,66,75,60,,,482
Drifloon,GHOST,,50,34,,60,44,70,348
Drifblim,GHOST,,80,44,150,90,54,80,498
Buneary,NORMAL,,66,44,55,44,56,85,350
Lopunny,NORMAL,,76,84,65,54,96,105,480
Lopunny,NORMAL,Mega Lopunny,,,,,96,135,580
Mismagius,GHOST,,60,60,60,105,105,105,495
